Id,task_1,task_2
data/test\melanoma\ISIC_0012258.jpg,0.07919614017009735,0.047876689583063126
data/test\melanoma\ISIC_0012356.jpg,0.1511557549238205,0.5352663993835449
data/test\melanoma\ISIC_0012369.jpg,0.5486898422241211,0.033789828419685364
data/test\melanoma\ISIC_0012395.jpg,0.11529973894357681,0.005293519236147404
data/test\melanoma\ISIC_0012425.jpg,0.12902089953422546,0.015182808972895145
data/test\melanoma\ISIC_0012758.jpg,0.35273799300193787,0.004700502846390009
data/test\melanoma\ISIC_0012989.jpg,0.3226020038127899,0.008436022326350212
data/test\melanoma\ISIC_0013072.jpg,0.30652227997779846,0.596697986125946
data/test\melanoma\ISIC_0013073.jpg,0.8698694705963135,0.012076525948941708
data/test\melanoma\ISIC_0013242.jpg,0.026701152324676514,0.012995541095733643
data/test\melanoma\ISIC_0013277.jpg,0.4131482243537903,0.00246871798299253
data/test\melanoma\ISIC_0013321.jpg,0.020247021690011024,0.8409570455551147
data/test\melanoma\ISIC_0013374.jpg,0.8833815455436707,0.05784185230731964
data/test\melanoma\ISIC_0013411.jpg,0.08045883476734161,0.319092720746994
data/test\melanoma\ISIC_0013414.jpg,0.0010199651587754488,0.001359148882329464
data/test\melanoma\ISIC_0013455.jpg,0.967767059803009,0.011221049353480339
data/test\melanoma\ISIC_0013457.jpg,0.2894596457481384,0.003361532697454095
data/test\melanoma\ISIC_0013459.jpg,0.5763795971870422,0.015486106276512146
data/test\melanoma\ISIC_0013472.jpg,0.6193873882293701,0.08467696607112885
data/test\melanoma\ISIC_0013473.jpg,0.9874957799911499,0.004308498464524746
data/test\melanoma\ISIC_0013565.jpg,0.22326865792274475,0.7538171410560608
data/test\melanoma\ISIC_0013577.jpg,0.9336236715316772,0.03536524251103401
data/test\melanoma\ISIC_0013588.jpg,0.14037151634693146,0.38175931572914124
data/test\melanoma\ISIC_0013615.jpg,0.9577879905700684,0.020096564665436745
data/test\melanoma\ISIC_0013617.jpg,0.014098044484853745,0.011373062618076801
data/test\melanoma\ISIC_0013636.jpg,0.9982103109359741,9.844354281085543e-06
data/test\melanoma\ISIC_0013678.jpg,0.20491988956928253,0.27992671728134155
data/test\melanoma\ISIC_0013696.jpg,0.011962467804551125,0.010834990069270134
data/test\melanoma\ISIC_0013733.jpg,0.49029332399368286,0.2097017467021942
data/test\melanoma\ISIC_0013739.jpg,0.06918808817863464,0.04330414906144142
data/test\melanoma\ISIC_0013766.jpg,0.11445765197277069,0.0006664976826868951
data/test\melanoma\ISIC_0013767.jpg,0.01714479550719261,0.0005584494792856276
data/test\melanoma\ISIC_0013813.jpg,0.7011324167251587,0.1295817345380783
data/test\melanoma\ISIC_0013814.jpg,0.3060133457183838,0.01026417501270771
data/test\melanoma\ISIC_0013833.jpg,0.9319872856140137,0.007022313307970762
data/test\melanoma\ISIC_0013842.jpg,0.04050987586379051,0.12551546096801758
data/test\melanoma\ISIC_0013867.jpg,0.3908023536205292,0.06063614413142204
data/test\melanoma\ISIC_0013908.jpg,0.8792226314544678,0.06523072719573975
data/test\melanoma\ISIC_0013917.jpg,0.0197476577013731,0.0007284858729690313
data/test\melanoma\ISIC_0013925.jpg,0.35639718174934387,0.47532156109809875
data/test\melanoma\ISIC_0013948.jpg,0.7266180515289307,0.11379027366638184
data/test\melanoma\ISIC_0013953.jpg,0.21906539797782898,0.08955297619104385
data/test\melanoma\ISIC_0013987.jpg,0.41941043734550476,0.47075018286705017
data/test\melanoma\ISIC_0013988.jpg,0.533539891242981,0.3252270221710205
data/test\melanoma\ISIC_0014027.jpg,0.1561376303434372,0.22842353582382202
data/test\melanoma\ISIC_0014059.jpg,0.00019938201876357198,4.223025098326616e-05
data/test\melanoma\ISIC_0014077.jpg,0.986555814743042,0.00037036382127553225
data/test\melanoma\ISIC_0014103.jpg,0.9310100078582764,0.0046693067997694016
data/test\melanoma\ISIC_0014110.jpg,0.1958344280719757,0.00011110933701274917
data/test\melanoma\ISIC_0014129.jpg,0.7549565434455872,0.10919144004583359
data/test\melanoma\ISIC_0014148.jpg,0.7101497054100037,0.01750299148261547
data/test\melanoma\ISIC_0014160.jpg,0.9831011891365051,0.009372455067932606
data/test\melanoma\ISIC_0014181.jpg,0.989262044429779,0.006609227508306503
data/test\melanoma\ISIC_0014186.jpg,0.009357484057545662,0.9865731000900269
data/test\melanoma\ISIC_0014219.jpg,0.9290725588798523,0.004705109633505344
data/test\melanoma\ISIC_0014221.jpg,0.741625964641571,0.021224617958068848
data/test\melanoma\ISIC_0014233.jpg,0.35862287878990173,0.6163561344146729
data/test\melanoma\ISIC_0014255.jpg,0.18201641738414764,0.24915353953838348
data/test\melanoma\ISIC_0014270.jpg,0.5485973358154297,0.0036377657670527697
